"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","wait_time","correct","image_1","image_2","cor_key","type","condition","answer","operation","symbol_cue","trial_no","color_cue","judgment_type","stim_1","stim_2","inverted","true_pos","true_neg","false_pos","false_neg"
"","","","","","html-keyboard-response","846","1452157","0.0-285.0-0.30","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","847","1453439","0.0-285.0-1.30","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1281.1000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D07.gif","no","1","","",""
"","","","","","html-keyboard-response","848","1453441","0.0-285.0-2.30","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","849","1453742","0.0-285.0-3.30","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","850","1454492","0.0-285.0-0.31","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","851","1455851","0.0-285.0-1.31","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1357.5999999642372","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C14.gif","no","1","","",""
"","","","","","html-keyboard-response","852","1455853","0.0-285.0-2.31","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","853","1456153","0.0-285.0-3.31","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","854","1456904","0.0-285.0-0.32","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","855","1458520","0.0-285.0-1.32","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1614.300000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","856","1458522","0.0-285.0-2.32","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","857","1458822","0.0-285.0-3.32","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","858","1459573","0.0-285.0-0.33","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","859","1460901","0.0-285.0-1.33","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1326.5999999642372","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/D09.gif","no","","1","",""
"","","","","","html-keyboard-response","860","1460903","0.0-285.0-2.33","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","861","1461203","0.0-285.0-3.33","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","862","1461954","0.0-285.0-0.34","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","863","1463163","0.0-285.0-1.34","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1207.3999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/D09.gif","no","1","","",""
"","","","","","html-keyboard-response","864","1463165","0.0-285.0-2.34","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","865","1463465","0.0-285.0-3.34","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","866","1464216","0.0-285.0-0.35","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","867","1465492","0.0-285.0-1.35","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1275.0999999642372","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D07.gif","no","1","","",""
"","","","","","html-keyboard-response","868","1465494","0.0-285.0-2.35","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","869","1465794","0.0-285.0-3.35","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","870","1466545","0.0-285.0-0.36","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","871","1467788","0.0-285.0-1.36","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1241.5999999642372","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","","false","","","","","","different","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/C04.gif","yes","","","1",""
"","","","","","html-keyboard-response","872","1468289","0.0-285.0-2.36","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","","<div style=""color:darkred; font-size:40px"">Incorrect!</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","873","1468590","0.0-285.0-3.36","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","874","1469341","0.0-285.0-0.37","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","875","1470719","0.0-285.0-1.37","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1376.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/D09.gif","yes","","1","",""
"","","","","","html-keyboard-response","876","1470720","0.0-285.0-2.37","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","877","1471021","0.0-285.0-3.37","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","878","1471772","0.0-285.0-0.38","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","879","1473110","0.0-285.0-1.38","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1337","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D11.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D11.gif","no","1","","",""
"","","","","","html-keyboard-response","880","1473112","0.0-285.0-2.38","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","881","1473413","0.0-285.0-3.38","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","882","1474163","0.0-285.0-0.39","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","883","1475520","0.0-285.0-1.39","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1355.300000011921","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/D07.gif","no","","1","",""
"","","","","","html-keyboard-response","884","1475522","0.0-285.0-2.39","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","885","1475822","0.0-285.0-3.39","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","886","1476573","0.0-285.0-0.40","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","887","1477953","0.0-285.0-1.40","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1377.1000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","true","","","","","","different","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/C14.gif","yes","","1","",""
"","","","","","html-keyboard-response","888","1477954","0.0-285.0-2.40","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","889","1478255","0.0-285.0-3.40","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","890","1479006","0.0-285.0-0.41","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","891","1480398","0.0-285.0-1.41","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1390.9000000357628","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/D09.gif","same_diff_imgs/D09.gif","no","1","","",""
"","","","","","html-keyboard-response","892","1480400","0.0-285.0-2.41","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","893","1480700","0.0-285.0-3.41","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","894","1481451","0.0-285.0-0.42","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","895","1482799","0.0-285.0-1.42","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1345.699999988079","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","true","","","","","","same","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","1","","",""
"","","","","","html-keyboard-response","896","1482800","0.0-285.0-2.42","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","897","1483101","0.0-285.0-3.42","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","898","1483852","0.0-285.0-0.43","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","899","1485025","0.0-285.0-1.43","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","1171.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","false","","","","","","same","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D07.gif","no","","","","1"
"","","","","","html-keyboard-response","900","1485526","0.0-285.0-2.43","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","","<div style=""color:darkred; font-size:40px"">Incorrect!</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","901","1485826","0.0-285.0-3.43","A1Q56N80RJLQ7S","2022-05-26T23:30:14.611Z","phon_sim-rhyme-task_switching-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
