"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","worker_id","start_time","experiment_order","view_history","rt","experiment","stimulus","response","phase","word_1","word_2","word_3","word_4","word_5","original_word_set","response_1","response_2","response_3","response_4","response_5","question_order","talk_out_loud","strategy_free_ans","condition","answer","correct","operation","color_cue","trial_no","symbol_cue","wait_time","image_1","image_2","cor_key","type","judgment_type","stim_1","stim_2","inverted","true_neg","true_pos","false_pos","false_neg"
"","","","","","html-keyboard-response","651","6781571","0.0-283.0-2.31","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","652","6781887","0.0-283.0-3.31","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","653","6782656","0.0-283.0-0.32","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","654","6784052","0.0-283.0-1.32","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1391.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C09.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C09.gif","no","","1","",""
"","","","","","html-keyboard-response","655","6784057","0.0-283.0-2.32","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","656","6784364","0.0-283.0-3.32","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","657","6785120","0.0-283.0-0.33","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","658","6786582","0.0-283.0-1.33","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1456.7999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","659","6786587","0.0-283.0-2.33","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","660","6786891","0.0-283.0-3.33","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","661","6787649","0.0-283.0-0.34","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","662","6788981","0.0-283.0-1.34","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1325.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D07.gif","no","","1","",""
"","","","","","html-keyboard-response","663","6788986","0.0-283.0-2.34","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","664","6789300","0.0-283.0-3.34","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","665","6790059","0.0-283.0-0.35","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","666","6791478","0.0-283.0-1.35","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1416.5","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowup","","","","","","","","","","","","","","","","","different","false","","","","","","","","","","identical_image","same_diff_imgs/C09.gif","same_diff_imgs/C04.gif","yes","","","1",""
"","","","","","html-keyboard-response","667","6791984","0.0-283.0-2.35","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","","<div style=""color:darkred; font-size:40px"">Incorrect!</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","668","6792298","0.0-283.0-3.35","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","669","6793053","0.0-283.0-0.36","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","670","6794644","0.0-283.0-1.36","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1584.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/D07.gif","yes","1","","",""
"","","","","","html-keyboard-response","671","6794649","0.0-283.0-2.36","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","672","6794964","0.0-283.0-3.36","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","673","6795718","0.0-283.0-0.37","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","674","6797311","0.0-283.0-1.37","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1586.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","675","6797314","0.0-283.0-2.37","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","676","6797629","0.0-283.0-3.37","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","677","6798395","0.0-283.0-0.38","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","678","6799958","0.0-283.0-1.38","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1559.7000000476837","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/D07.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D11.gif","same_diff_imgs/D07.gif","yes","1","","",""
"","","","","","html-keyboard-response","679","6799965","0.0-283.0-2.38","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","680","6800277","0.0-283.0-3.38","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","681","6801029","0.0-283.0-0.39","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","682","6802604","0.0-283.0-1.39","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1571.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","683","6802610","0.0-283.0-2.39","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","684","6802920","0.0-283.0-3.39","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","685","6803674","0.0-283.0-0.40","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","686","6805222","0.0-283.0-1.40","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1541.3999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/C09.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/C09.gif","no","1","","",""
"","","","","","html-keyboard-response","687","6805226","0.0-283.0-2.40","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","688","6805541","0.0-283.0-3.40","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","689","6806297","0.0-283.0-0.41","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","690","6807771","0.0-283.0-1.41","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1468.3999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px;text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C14.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:40%;top:48%\""><img src=\""same_diff_imgs/D11.gif\"" style=\""-webkit-transform: scaleX(-1);transform: scaleX(-1);\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/D11.gif","yes","1","","",""
"","","","","","html-keyboard-response","691","6807775","0.0-283.0-2.41","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","692","6808084","0.0-283.0-3.41","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","693","6808851","0.0-283.0-0.42","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","694","6810289","0.0-283.0-1.42","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1432.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/D07.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/D07.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/D07.gif","same_diff_imgs/D07.gif","no","","1","",""
"","","","","","html-keyboard-response","695","6810292","0.0-283.0-2.42","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","696","6810597","0.0-283.0-3.42","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","697","6811365","0.0-283.0-0.43","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","698","6813165","0.0-283.0-1.43","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1796.6000000238419","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C14.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C14.gif","same_diff_imgs/C14.gif","no","","1","",""
"","","","","","html-keyboard-response","699","6813168","0.0-283.0-2.43","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","700","6813477","0.0-283.0-3.43","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","701","6814230","0.0-283.0-0.44","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","702","6815986","0.0-283.0-1.44","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1750.8999999761581","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:34%\""><img src=\""same_diff_imgs/C14.gif\""></div>""]","arrowdown","","","","","","","","","","","","","","","","","different","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C14.gif","no","1","","",""
"","","","","","html-keyboard-response","703","6815989","0.0-283.0-2.44","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","704","6816296","0.0-283.0-3.44","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different"," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","705","6817057","0.0-283.0-0.45","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null","same_different","<div style=""font-size:60px"">+</div>","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","706","6818806","0.0-283.0-1.45","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","1745.2999999523163","same_different","[""<img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:39%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:54%;top:47%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:32%\""><img src=\""square.png\"" width=\""100\"" height=\""100\"" style=\""position: fixed;left:46.5%;top:61%\""><div style=\""font-size:60px; text-align: center;margin-top:45.5%\"">+</div><div id=\""first\"" style=\""position: fixed;visibility: hidden;left:55%;top:49%\""><img src=\""same_diff_imgs/C04.gif\""></div><div id=\""delayed\"" style=\""position: fixed;visibility: hidden;left:48%;top:62%\""><img src=\""same_diff_imgs/C04.gif\""></div>""]","arrowup","","","","","","","","","","","","","","","","","same","true","","","","","","","","","","identical_image","same_diff_imgs/C04.gif","same_diff_imgs/C04.gif","no","","1","",""
"","","","","","html-keyboard-response","707","6818811","0.0-283.0-2.45","A1KOBLL83SICGQ","2022-05-27T16:17:54.437Z","phon_sim-task_switching-rhyme-same_different","","null",""," ","null","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
